nf & Fij: 
    277377: Number of decays
           1           0          44 :           8          15  ===============
      658   90   39   151500   58  0.99448079   52  122
      658   90   40   151501   71  0.99514055   52  122
      658   90   41   151502   73  0.99576014   52  122
      658   90   42   151503   21  0.99635762   52  122
      658   90   43   151504   61  0.99686605   52  122
      658   90   44   151505   25  0.99727577   52  122
      658   90   45   151506   27  0.99763626   52  122
      658   90   46   151507   28  0.99796730   52  122
      658   90   47   151508   78  0.99826252   52  122
      658   90   48   151509   31  0.99854183   52  122
      658   90   49   151510   79  0.99878341   52  122
      658   90   50   151511   66  0.99901265   52  122
      658   90   51   151512   37  0.99921304   52  122
      658   90   52   151513   40  0.99939620   52  122
      658   90   53   151514   83  0.99956948   52  122
      658   90   54   151515   77  0.99965644   52  122
      658   90   55   151516   49  0.99974227   52  122
      658   90   56   151517   53  0.99981046   52  122
      658   90   57   151518   81  0.99983889   52  122
      658   90   58   151519   65  0.99985951   52  122
      658   90   59   151520   67  0.99987584   52  122
      658   90   60   151521   69  0.99989104   52  122
      658   90   61   151522   84  0.99990445   52  122
      658   90   62   151523   70  0.99991655   52  122
      658   90   63   151524   72  0.99992800   52  122
      658   90   64   151525   85  0.99993902   52  122
      658   90   65   151526   74  0.99994981   52  122
      658   90   66   151527   30  0.99995828   52  122
      658   90   67   151528   86  0.99996614   52  122
      658   90   68   151529   76  0.99997336   52  122
      658   90   69   151530    1  0.99997860   52  122
      658   90   70   151531   43  0.99998260   52  122
      658   90   71   151532   44  0.99998593   52  122
      658   90   72   151533   45  0.99998891   52  122
      658   90   73   151534   50  0.99999136   52  122
      658   90   74   151535   52  0.99999356   52  122
      658   90   75   151536    5  0.99999511   52  122
      658   90   76   151537   62  0.99999636   52  122
      658   90   77   151538    6  0.99999726   52  122
      658   90   78   151539   64  0.99999791   52  122
      658   90   79   151540   10  0.99999857   52  122
      658   90   80   151541   68  0.99999905   52  122
      658   90   81   151542   75  0.99999934   52  122
      658   90   82   151543   18  0.99999964   52  122
      658   90   83   151544   24  0.99999976   52  122
      658   90   84   151545   89  0.99999988   52  122
      658   90   85   151546   35  0.99999994   52  122
      658   90   86   151547   82  1.00000000   52  122
      658   90   87   151548   87  1.00000000   52  122
      658   90   88   151549   88  1.00000000   52  122
      658   90   89   151550   80  1.00000000   52  122
         658       19560          91           1 :          52         122  ---
      658   91    1   151551    9  1.00000000   52  122
         658       19560          92           1 :          52         122  ---
      658   92    1   151552    3  1.00000000   52  122
         658       19560          93           1 :          52         122  ---
      658   93    1   151553    2  1.00000000   52  122
         658       19560          94           2 :          52         122  ---
      658   94    1   151554    3  0.62889999   52  122
      658   94    2   151555    2  1.00000000   52  122
         658       19560          95           4 :          52         122  ---
      658   95    1   151556    4  0.46660000   52  122
      658   95    2   151557   28  0.72029996   52  122
      658   95    3   151558   11  0.89639997   52  122
      658   95    4   151559    2  1.00000000   52  122
         658       19560          96           1 :          52         122  ---
      658   96    1   151560    3  1.00000000   52  122
         658       19560          97           3 :          52         122  ---
      658   97    1   151561    2  0.45600000   52  122
      658   97    2   151562    4  0.75010002   52  122
      658   97    3   151563    3  1.00000000   52  122
         658       19560          98           1 :          52         122  ---
      658   98    1   151564    3  1.00000000   52  122
         658       19560          99           3 :          52         122  ---
      658   99    1   151565    2  0.56160003   52  122
      658   99    2   151566   13  0.82030004   52  122
      658   99    3   151567    1  1.00000000   52  122
         658       19560         100           3 :          52         122  ---
      658  100    1   151568    2  0.48899999   52  122
      658  100    2   151569    3  0.86600000   52  122
      658  100    3   151570    4  1.00000000   52  122
         658       19560         101           2 :          52         122  ---
      658  101    1   151571    4  0.51020002   52  122
      658  101    2   151572    2  1.00000000   52  122
         658       19560         102           1 :          52         122  ---
      658  102    1   151573    3  1.00000000   52  122
         658       19560         103           2 :          52         122  ---
      658  103    1   151574    1  0.83609998   52  122
      658  103    2   151575    2  1.00000000   52  122
         658       19560         104           1 :          52         122  ---
      658  104    1   151576    2  1.00000000   52  122
         658       19560         105           2 :          52         122  ---
      658  105    1   151577    3  0.88569999   52  122
      658  105    2   151578   14  1.00000000   52  122
         658       19560         106           2 :          52         122  ---
      658  106    1   151579    3  0.74070001   52  122
      658  106    2   151580    2  1.00000000   52  122
         658       19560         107           3 :          52         122  ---
      658  107    1   151581   54  0.49053925   52  122
      658  107    2   151582   85  0.94567567   52  122
      658  107    3   151583   66  1.00000000   52  122
         658       19560         108           1 :          52         122  ---
      658  108    1   151584   10  1.00000000   52  122
         658       19560         109           1 :          52         122  ---
      658  109    1   151585    3  1.00000000   52  122
         658       19560         110           1 :          52         122  ---
      658  110    1   151586    3  1.00000000   52  122
         658       19560         111           2 :          52         122  ---
      658  111    1   151587    3  0.50430000   52  122
      658  111    2   151588   11  1.00000000   52  122
         658       19560         112           6 :          52         122  ---
      658  112    1   151589   13  0.31788412   52  122
      658  112    2   151590    4  0.60296988   52  122
      658  112    3   151591   14  0.78086096   52  122
      658  112    4   151592   11  0.87587619   52  122
      658  112    5   151593    1  0.94349283   52  122
      658  112    6   151594    2  1.00000000   52  122
